userID,itemID,purchaseCount
1419,90,7
1419,107,9
1419,91,7
1419,192,8
1419,165,4
1419,12,10
1419,14,10
1419,122,8
1419,93,3
1419,47,9
1419,104,10
1420,36,7
1420,90,2
1420,37,1
1420,75,1
1420,164,2
1420,133,3
1420,155,10
1420,154,7
1420,45,1
1420,7,8
1420,21,9
1420,146,9
1420,131,7
1420,108,2
1420,52,2
1420,136,3
1421,146,4
1421,170,6
1421,183,6
1421,13,2
1422,135,6
1422,151,7
1422,179,8
1422,127,8
1422,92,1
1422,37,7
1422,84,5
1422,118,2
1422,192,5
1422,115,9
1422,184,5
1422,120,2
1422,139,9
1422,174,4
1422,137,9
1422,74,2
1422,27,2
1422,82,9
1422,64,5
1422,126,4
1423,55,2
1423,144,7
1423,136,7
1423,101,8
1423,168,1
1423,78,6
1423,113,4
1423,118,7
1423,112,10
1423,56,4
1423,148,5
1423,154,2
1423,179,1
1423,156,1
1423,186,5
1424,49,5
1424,139,3
1424,16,5
1424,82,4
1424,2,4
1424,174,8
1424,33,5
1424,78,5
1424,106,9
1424,37,2
1424,138,9
1424,29,3
1424,9,4
1424,113,3
1424,81,8
1424,163,2
1424,94,9
1425,143,5
1425,168,5
1425,16,9
1425,189,1
1425,24,7
1426,109,6
1426,118,4
1426,103,1
1426,84,5
1426,70,6
1426,152,1
1426,132,3
1426,123,1
1426,59,2
1426,187,8
1426,180,9
1426,8,10
1426,97,9
1426,99,7
1426,53,5
1426,127,2
1426,41,6
1426,159,2
1426,158,8
1427,154,6
1427,9,2
1427,3,9
1427,69,7
1427,164,2
1427,42,7
1427,125,3
1427,147,3
1427,12,8
1427,159,4
1428,145,7
1428,30,4
1428,13,1
1428,121,7
1428,29,8
1428,14,10
1428,54,10
1428,119,2
1428,188,5
1429,76,8
1429,165,4
1429,69,1
1429,137,3
1429,52,2
1430,28,7
1430,99,3
1430,191,10
1430,192,3
1430,88,8
1430,164,4
1430,75,3
1430,198,10
1430,175,5
1430,6,1
1430,160,7
1430,71,6
1430,17,1
1430,139,1
1430,40,6
1430,196,7
1430,8,5
1430,180,2
1430,79,5
1431,41,4
1431,116,1
1431,64,2
1431,95,3
1431,122,8
1431,83,5
1431,152,9
1431,22,6
1431,81,2
1431,84,4
1431,186,8
1431,182,2
1431,144,1
1431,35,6
1431,56,4
1432,137,7
1432,46,1
1432,69,9
1432,184,2
1432,64,6
1433,81,2
1433,110,4
1433,70,2
1433,84,10
1433,162,5
1433,90,7
1433,169,9
1433,18,5
1433,60,3
1433,76,3
1433,1,10
1433,78,10
1433,193,5
1433,195,2
1434,118,2
1434,178,6
1435,124,10
1435,151,3
1435,79,3
1435,186,9
1435,5,7
1435,47,10
1435,83,10
1435,133,10
1435,40,4
1435,178,4
1435,175,4
1435,155,7
1435,97,10
1435,198,1
1435,95,7
1435,82,10
1436,122,5
1436,133,7
1436,180,9
1436,128,2
1437,12,6
1437,189,5
1437,200,7
1437,66,3
1437,127,1
1437,199,9
1437,76,2
1437,110,1
1437,167,9
1437,92,8
1437,51,3
1437,157,1
1437,48,2
1437,164,9
1437,86,2
1437,156,2
1438,169,9
1438,44,4
1438,165,8
1438,163,3
1438,55,2
1438,51,1
1438,166,7
1438,36,7
1438,79,2
1438,124,6
1438,72,1
1438,176,10
1439,87,4
1439,179,9
1439,174,1
1439,194,1
1439,103,3
1439,25,2
1439,54,7
1439,12,5
1439,96,9
1439,135,3
1439,50,1
1439,193,1
1439,91,1
1440,195,9
1440,156,10
1440,44,2
1440,65,1
1440,126,3
1440,193,9
1440,6,6
1440,75,4
1440,93,8
1440,35,1
1440,41,2
1440,37,4
1440,91,8
1441,23,3
1441,16,1
1441,175,3
1441,37,6
1441,156,3
1441,157,10
1441,9,9
1441,97,1
1441,181,6
1441,191,6
1441,4,9
1441,13,8
1441,89,2
1441,121,1
1441,31,5
1441,163,1
1441,57,4
1442,128,9
1442,100,7
1442,56,1
1442,40,3
1442,136,5
1442,8,9
1442,103,8
1442,118,3
1442,68,10
1442,159,10
1442,105,10
1442,120,9
1442,71,9
1442,90,7
1442,158,6
1442,18,3
1442,170,1
1442,176,6
1442,129,9
1442,72,10
1443,116,4
1443,93,8
1443,13,1
1443,55,3
1443,129,7
1443,200,1
1443,148,10
1443,18,2
1443,34,6
1443,143,6
1443,70,8
1443,74,4
1443,188,4
1443,151,3
1443,40,8
1443,162,2
1443,56,1
1443,90,2
1443,193,1
1443,78,10
1444,102,10
1444,42,2
1444,200,2
1444,190,6
1444,187,10
1444,181,7
1444,174,9
1444,1,5
1444,156,3
1444,132,2
1444,85,3
1444,74,4
1444,196,3
1444,136,5
1444,18,4
1444,27,1
1444,99,2
1445,7,10
1445,85,10
1445,171,7
1445,68,2
1445,20,3
1445,64,10
1445,3,10
1445,10,4
1445,54,1
1445,132,1
1445,109,5
1445,152,8
1445,118,8
1446,33,7
1446,44,3
1446,112,1
1446,15,3
1447,2,7
1447,188,2
1447,67,6
1447,167,3
1447,109,7
1447,80,2
1447,149,5
1447,91,6
1448,73,2
1448,76,9
1448,197,1
1448,134,10
1448,153,4
1448,162,6
1448,184,6
1448,41,5
1448,3,2
1448,14,7
1448,7,8
1448,133,1
1448,81,9
1448,22,10
1448,51,8
1448,99,7
1448,86,7
1448,48,8
1449,65,10
1449,156,9
1449,141,6
1449,2,10
1449,79,6
1449,100,5
1449,18,8
1449,76,6
1449,200,7
1449,157,2
1449,178,2
1449,197,1
1449,116,7
1449,177,2
1449,190,8
1449,95,6
1449,90,9
1450,48,10
1450,149,9
1450,120,7
1450,92,7
1451,139,10
1451,34,4
1451,181,8
1451,5,3
1451,173,2
1451,144,3
1451,193,5
1451,122,8
1452,170,8
1452,45,3
1452,11,6
1452,28,7
1452,148,10
1452,183,9
1452,12,6
1452,102,10
1452,57,4
1452,200,5
1452,69,6
1452,139,8
1452,16,2
1452,193,7
1452,128,8
1452,34,2
1452,177,7
1453,145,9
1453,152,5
1453,86,10
1453,79,6
1453,74,2
1453,194,2
1454,114,7
1454,136,6
1454,75,5
1454,188,8
1455,12,9
1455,16,2
1455,179,3
1455,4,10
1455,44,4
1455,193,9
1455,166,3
1455,162,8
1456,177,10
1456,105,6
1456,165,1
1456,112,1
1456,34,4
1457,96,1
1457,146,2
1457,122,8
1457,195,8
1457,32,4
1457,98,8
1457,92,3
1457,22,6
1457,78,2
1457,171,4
1457,24,10
1457,153,7
1457,117,9
1458,112,3
1458,130,10
1458,16,7
1458,137,6
1458,200,7
1458,102,1
1459,145,7
1459,86,4
1459,60,3
1459,154,7
1459,96,1
1459,39,6
1459,41,3
1459,131,2
1459,175,2
1460,172,2
1460,19,10
1460,55,6
1460,126,3
1460,160,3
1460,156,7
1460,105,6
1460,61,10
1460,26,1
1460,109,4
1461,167,5
1461,6,8
1461,120,1
1461,38,5
1461,143,6
1461,44,6
1461,24,8
1461,135,7
1461,79,6
1461,198,6
1461,29,7
1461,144,6
1462,94,3
1462,142,7
1462,11,5
1462,140,6
1462,126,9
1462,164,3
1462,99,10
1462,83,6
1462,18,10
1462,132,4
1462,77,4
1462,6,10
1462,153,4
1462,180,9
1462,86,6
1462,27,7
1463,146,3
1463,67,4
1463,31,7
1463,79,2
1463,26,6
1463,177,10
1463,120,8
1463,99,1
1463,43,8
1463,44,4
1463,12,7
1463,49,6
1464,21,2
1464,85,8
1464,161,1
1464,75,5
1464,162,6
1464,174,6
1464,92,6
1464,59,9
1464,188,1
1464,179,2
1465,67,3
1465,132,2
1465,93,3
1466,195,3
1466,167,10
1466,21,1
1466,140,9
1467,175,9
1467,91,2
1467,128,8
1467,67,5
1467,18,7
1467,120,3
1467,132,9
1467,81,5
1467,125,4
1467,24,4
1467,191,4
1467,61,5
1467,52,5
1468,144,6
1468,140,9
1468,159,10
1468,187,9
1468,9,6
1469,194,1
1469,4,5
1469,134,10
1469,49,6
1469,51,2
1469,19,4
1469,100,5
1469,34,6
1469,199,4
1469,161,5
1469,153,1
1470,164,6
1471,62,8
1471,77,7
1471,184,4
1471,177,8
1471,17,10
1471,182,2
1471,110,7
1471,140,2
1471,128,8
1471,123,10
1471,70,3
1471,117,2
1471,187,5
1471,145,8
1471,191,9
1471,126,3
1471,120,8
1471,13,2
1471,89,7
1471,104,1
1472,148,2
1472,135,3
1472,48,1
1472,60,9
1472,110,1
1472,18,1
1472,195,1
1472,10,6
1472,58,6
1472,61,5
1472,126,3
1472,157,7
1472,56,7
1472,158,9
1473,13,10
1474,29,8
1474,136,4
1474,109,5
1474,71,4
1474,38,10
1474,59,6
1474,39,3
1474,95,10
1474,177,1
1474,104,7
1474,30,10
1474,96,5
1475,16,10
1475,141,7
1475,196,1
1475,199,10
1475,69,9
1475,183,7
1475,52,10
1475,17,1
1475,153,2
1475,86,10
1475,93,8
1475,146,3
1475,79,4
1476,99,7
1476,37,5
1476,158,4
1476,106,9
1476,34,6
1476,105,2
1476,175,5
1476,15,5
1476,35,2
1476,85,1
1476,14,9
1476,200,10
1477,142,2
1477,128,4
1477,130,3
1477,81,10
1477,181,3
1477,119,7
1477,195,4
1477,1,2
1477,12,2
1477,55,5
1477,18,1
1477,137,7
1477,179,5
1477,178,9
1477,192,8
1478,153,4
1478,199,8
1478,69,9
1478,193,2
1478,37,9
1478,194,2
1478,111,3
1478,31,5
1478,19,3
1478,120,3
1478,133,7
1478,167,9
1478,18,2
1478,51,2
1478,52,6
1478,66,8
1478,38,3
1478,36,6
1479,123,2
1479,29,6
1479,117,9
1479,78,8
1479,17,7
1479,46,10
1479,152,2
1479,13,10
1479,183,8
1479,67,3
1479,156,9
1479,91,5
1479,16,10
1479,89,8
1479,111,10
1479,83,3
1479,184,7
1479,130,7
1480,9,9
1480,152,10
1480,45,9
1480,149,4
1480,130,8
1480,89,6
1481,91,3
1481,200,5
1481,156,7
1481,127,6
1481,61,6
1481,81,10
1481,18,1
1481,109,6
1481,1,2
1481,139,9
1481,50,2
1481,35,2
1481,4,3
1481,117,8
1481,154,9
1481,68,5
1482,7,8
1482,126,6
1482,11,5
1482,79,2
1482,63,2
1482,13,8
1482,177,2
1482,169,10
1482,199,5
1482,34,1
1482,106,4
1482,158,8
1482,151,4
1483,35,9
1483,180,10
1483,82,8
1483,43,7
1483,93,2
1483,42,9
1483,155,4
1483,101,8
1483,25,3
1483,20,5
1483,134,6
1483,118,2
1483,8,4
1483,58,4
1483,136,10
1483,133,1
1483,154,10
1484,145,7
1484,135,6
1484,109,4
1484,64,1
1484,160,3
1484,177,10
1484,121,2
1484,76,10
1484,183,8
1484,200,4
1484,43,10
1484,46,5
1484,166,10
1484,41,6
1484,114,9
1484,69,10
1484,129,6
1485,87,4
1485,79,1
1485,18,6
1485,33,5
1486,164,3
1486,154,5
1486,196,7
1486,199,10
1486,147,8
1486,94,8
1486,40,8
1486,39,8
1486,4,1
1486,140,1
1486,124,5
1487,109,5
1487,181,1
1487,91,6
1487,89,9
1487,36,6
1487,60,3
1487,35,3
1487,47,1
1487,6,5
1487,57,4
1487,144,5
1487,172,4
1487,59,3
1488,71,3
1488,200,1
1488,104,4
1488,157,7
1488,193,8
1488,162,1
1488,133,10
1488,112,2
1488,78,3
1488,127,7
1488,187,4
1488,178,10
1488,106,7
1488,35,5
1488,26,1
1488,19,7
1488,72,7
1488,153,8
1488,141,9
1488,158,8
1489,107,9
1489,1,1
1489,89,4
1489,29,6
1489,199,7
1489,56,6
1489,128,7
1489,43,8
1489,176,4
1489,30,7
1489,183,4
1489,101,9
1489,174,8
1489,150,8
1490,148,2
1490,120,3
1490,28,9
1490,44,1
1490,31,3
1490,135,5
1490,130,4
1490,165,7
1491,58,1
1491,158,2
1491,112,8
1491,8,3
1491,90,1
1491,191,10
1491,131,2
1492,98,5
1492,198,8
1492,43,4
1492,37,4
1493,96,8
1493,125,9
1493,116,7
1493,153,5
1493,27,9
1493,193,8
1493,88,6
1493,103,6
1493,91,2
1493,192,9
1493,15,2
1493,119,5
1493,124,6
1493,69,5
1493,13,7
1494,180,7
1494,30,2
1494,20,6
1494,139,8
1494,198,10
1494,132,2
1495,34,2
1495,8,7
1495,174,9
1495,115,10
1495,19,4
1495,137,8
1495,83,10
1495,26,1
1495,182,1
1495,47,3
1495,106,9
1495,185,5
1495,51,8
1495,59,2
1495,155,8
1495,138,2
1495,135,5
1496,142,1
1496,98,9
1496,57,5
1496,16,2
1496,105,10
1496,91,9
1496,93,8
1496,56,5
1497,186,5
1497,115,2
1497,146,2
1497,167,2
1497,97,8
1497,179,10
1497,14,2
1497,79,6
1497,158,10
1497,113,10
1497,126,9
1497,101,9
1497,120,1
1497,198,5
1497,98,4
1497,69,2
1497,6,9
1497,110,2
1497,140,5
1497,33,10
1498,55,7
1498,160,1
1498,6,5
1498,132,2
1498,121,7
1498,112,5
1498,40,6
1499,45,4
1499,33,3
1499,52,8
1499,135,7
1499,46,9
1499,85,3
1499,54,8
1499,158,10
1499,113,6
1499,99,10
1499,172,10
1499,96,9
1499,39,2
1499,152,10
1499,168,7
1499,38,10
1499,159,6
1499,59,8
1499,86,3
1499,24,6
1500,73,6
1500,71,3
1500,134,1
1500,166,7
1500,78,3
1501,124,10
1502,54,9
1503,132,9
1503,20,6
1503,183,3
1503,53,5
1503,39,7
1503,165,6
1503,139,1
1503,171,2
1503,9,1
1503,175,3
1503,112,6
1503,200,4
1503,45,1
1503,130,8
1503,176,4
1503,11,5
1503,187,4
1503,124,5
1504,43,10
1504,161,8
1504,86,8
1504,68,3
1504,158,6
1504,52,1
1504,137,9
1504,114,2
1504,94,5
1505,189,5
1505,170,1
1505,171,10
1505,101,3
1505,11,2
1505,107,3
1505,153,7
1505,46,6
1505,193,3
1505,28,6
1505,16,7
1505,81,2
1505,174,9
1505,42,1
1505,75,5
1506,9,9
1506,115,6
1506,13,7
1506,73,2
1507,176,4
1507,14,10
1507,123,2
1507,191,9
1507,139,1
1507,158,1
1507,148,10
1507,9,6
1507,135,2
1507,97,4
1507,21,10
1507,98,6
1507,113,1
1507,150,2
1507,17,1
1507,109,4
1508,177,8
1508,143,4
1508,198,4
1508,136,6
1508,175,5
1508,184,4
1508,33,6
1508,106,4
1509,198,7
1509,177,5
1509,73,6
1509,13,7
1509,74,5
1510,21,8
1510,180,7
1510,158,8
1510,127,5
1510,178,4
1510,148,5
1510,50,9
1510,176,10
1510,90,8
1510,153,1
1510,170,2
1510,157,8
1510,31,4
1510,128,7
1510,16,2
1511,192,4
1511,113,9
1511,4,1
1511,152,1
1511,57,1
1511,171,9
1511,75,3
1511,162,1
1511,85,3
1511,15,3
1511,133,10
1511,58,7
1511,111,8
1511,82,9
1511,131,10
1511,34,7
1511,108,5
1512,53,4
1512,48,9
1512,117,6
1512,43,1
1512,169,4
1512,85,3
1512,20,10
1512,33,8
1512,35,2
1512,164,8
1512,19,2
1512,101,2
1512,74,1
1513,83,8
1513,75,8
1513,22,3
1514,197,5
1514,119,8
1514,93,8
1514,7,1
1514,198,6
1514,56,9
1514,87,2
1514,27,6
1514,46,4
1514,75,8
1515,2,3
1515,136,6
1515,158,1
1515,128,2
1515,152,9
1515,97,8
1515,61,4
1515,34,5
1515,191,6
1515,43,9
1515,110,2
1515,106,5
1516,28,4
1516,136,5
1516,113,8
1516,161,6
1516,34,9
1516,153,1
1516,191,10
1516,142,2
1516,52,5
1516,118,2
1516,200,10
1516,88,4
1517,142,4
1517,165,8
1517,140,8
1517,100,10
1517,129,4
1517,122,8
1517,95,7
1517,171,2
1517,162,10
1517,72,9
1517,86,9
1517,121,1
1517,141,5
1517,154,3
1517,185,8
1517,111,2
1518,148,3
1518,193,7
1518,89,5
1518,114,5
1518,189,3
1518,144,5
1518,120,6
1518,7,4
1518,41,2
1518,104,7
1518,90,8
1519,128,10
1519,196,1
1519,198,10
1519,173,10
1519,22,5
1519,13,2
1519,124,4
1519,166,1
1519,34,8
1519,122,2
1519,4,7
1519,52,7
1519,69,2
1519,74,5
1519,100,6
1519,72,9
1519,160,8
1519,49,9
1519,123,5
1519,39,7
1520,97,10
1520,55,6
1520,85,4
1520,105,1
1520,127,6
1521,186,4
1521,16,8
1521,96,2
1521,10,2
1521,11,7
1521,17,6
1521,31,5
1521,152,3
1521,59,5
1522,124,4
1522,101,1
1522,9,3
1522,189,2
1522,17,6
1522,47,5
1522,142,7
1523,68,2
1523,122,4
1523,8,10
1523,7,6
1523,188,1
1523,77,7
1523,164,6
1523,27,10
1523,129,5
1523,34,8
1523,88,6
1524,175,9
1524,166,2
1524,179,4
1524,165,10
1524,60,4
1524,168,5
1524,2,8
1524,118,9
1524,64,6
1525,18,9
1525,167,9
1525,147,7
1525,61,3
1525,104,4
1525,29,1
1525,81,1
1525,131,3
1525,94,8
1525,21,5
1525,113,5
1525,185,1
1526,188,3
1527,6,7
1527,73,2
1527,132,6
1527,69,5
1527,2,5
1527,142,5
1527,143,3
1527,92,10
1528,174,1
1528,111,8
1528,17,4
1528,68,5
1528,131,2
1528,116,7
1528,182,1
1528,165,1
1528,40,4
1528,22,6
1528,139,8
1528,43,5
1528,29,4
1528,38,4
1528,21,1
1528,106,4
1528,184,3
1529,129,9
1529,165,10
1530,20,9
1530,115,7
1530,188,5
1530,55,1
1530,38,1
1530,101,8
1530,195,8
1530,49,3
1530,46,1
1530,37,8
1530,91,10
1530,16,8
1530,174,9
1530,34,4
1530,177,7
1530,159,1
1531,43,4
1531,23,2
1531,120,9
1531,193,9
1531,158,2
1531,157,2
1531,153,9
1531,174,3
1531,159,8
1531,166,4
1531,188,9
1531,80,1
1532,20,5
1533,174,10
1533,21,10
1533,32,5
1533,61,8
1533,96,2
1534,157,7
1534,35,3
1534,26,3
1534,187,8
1534,132,7
1534,77,3
1534,194,10
1534,165,1
1534,124,6
1534,10,7
1534,195,7
1534,59,2
1534,49,4
1534,31,3
1534,53,5
1535,47,3
1535,136,4
1535,191,1
1535,7,9
1535,171,2
1535,147,9
1535,48,1
1535,104,9
1535,75,5
1535,94,2
1535,135,10
1535,33,8
1535,179,9
1535,16,10
1535,66,1
1536,36,6
1536,80,8
1536,47,6
1536,29,9
1536,143,5
1536,92,1
1536,86,5
1536,88,6
1536,193,2
1536,82,7
1536,177,7
1536,25,3
1536,54,3
1536,26,2
1536,53,9
1536,159,3
1537,179,1
1537,91,7
1537,137,7
1537,83,10
1537,81,9
1537,132,2
1537,23,6
1538,71,6
1538,40,5
1538,30,8
1538,166,10
1538,160,9
1538,75,4
1538,46,8
1538,19,4
1538,170,3
1538,56,5
1538,180,10
1538,156,10
1538,194,10
1538,9,6
1539,111,8
1539,158,1
1539,43,9
1539,3,4
1539,31,1
1539,104,6
1539,94,9
1539,37,2
1539,35,9
1539,178,3
1540,179,7
1540,40,7
1540,8,10
1540,157,1
1540,130,9
1540,35,1
1540,110,2
1540,120,5
1540,47,9
1541,81,5
1541,198,6
1541,133,10
1541,60,6
1541,179,1
1541,88,6
1541,92,10
1541,28,2
1541,109,3
1541,191,5
1541,87,6
1541,36,4
1541,19,6
1541,157,7
1541,77,6
1542,163,6
1542,58,3
1542,3,6
1542,28,4
1542,16,6
1542,158,4
1542,89,1
1542,110,2
1542,64,8
1542,173,3
1542,154,9
1542,137,1
1543,67,9
1543,200,4
1543,146,5
1543,119,1
1543,127,3
1543,197,9
1543,170,1
1543,176,3
1543,54,5
1543,33,6
1543,126,10
1543,106,6
1543,75,5
1544,138,1
1544,15,5
1544,78,2
1544,168,8
1545,15,2
1545,199,8
1545,46,10
1545,83,4
1545,43,5
1546,144,2
1546,31,3
1546,68,6
1546,94,8
1546,48,7
1546,183,4
1546,148,8
1546,57,6
1546,8,8
1546,62,2
1546,16,6
1546,100,1
1546,29,8
1547,154,9
1547,76,9
1547,62,5
1547,28,5
1547,173,8
1547,12,8
1547,46,5
1547,170,10
1547,39,8
1547,22,10
1547,98,5
1548,22,2
1548,148,7
1548,140,8
1548,33,1
1548,147,5
1548,150,4
1548,67,2
1548,8,3
1548,29,7
1548,187,4
1548,57,10
1548,60,3
1549,54,8
1549,29,8
1549,144,5
1549,109,9
1549,177,2
1549,101,1
1549,26,3
1549,60,1
1549,189,1
1549,102,10
1549,174,7
1549,63,2
1549,79,4
1549,62,7
1549,11,9
1549,106,1
1549,50,9
1550,146,3
1550,181,8
1550,163,3
1550,106,10
1550,158,3
1550,67,1
1550,149,3
1550,76,1
1550,73,7
1550,10,2
1550,104,6
1550,81,4
1550,113,10
1550,40,8
1550,185,2
1550,168,3
1550,59,4
1551,78,3
1551,55,3
1551,127,9
1551,185,5
1551,54,10
1551,18,10
1551,14,2
1552,185,5
1552,188,3
1552,133,1
1552,157,7
1552,51,5
1552,19,10
1552,160,9
1552,170,2
1552,119,9
1552,110,5
1552,93,10
1552,181,7
1552,144,8
1552,27,6
1552,7,1
1552,96,4
1552,30,2
1552,13,3
1552,16,8
1552,25,8
1553,102,8
1553,124,3
1553,149,4
1553,46,4
1553,199,7
1553,17,3
1553,160,7
1553,144,4
1553,77,4
1554,155,10
1554,90,4
1554,72,2
1554,3,7
1554,128,7
1554,89,1
1554,171,9
1554,55,1
1554,176,5
1554,86,1
1554,105,4
1554,173,9
1554,19,6
1554,62,6
1554,82,7
1555,154,3
1555,116,7
1555,128,10
1555,195,4
1555,197,8
1555,157,2
1555,44,7
1555,120,1
1555,93,5
1555,103,5
1555,200,3
1555,89,8
1556,86,2
1556,183,3
1556,177,10
1556,147,10
1556,18,5
1556,112,4
1556,52,2
1556,9,1
1557,72,5
1557,98,4
1557,148,10
1557,22,8
1557,78,10
1557,160,5
1557,11,9
1557,129,6
1557,7,5
1557,140,4
1558,29,3
1558,185,2
1558,41,8
1558,62,5
1558,3,2
1558,44,6
1558,154,8
1558,18,4
1558,52,9
1558,156,8
1558,37,10
1558,139,8
1558,71,4
1558,174,6
1558,91,3
1558,112,1
1558,188,10
1558,13,2
1559,54,8
1560,65,2
1560,109,4
1560,150,2
1560,71,10
1560,196,3
1560,179,6
1561,131,4
1561,85,4
1561,135,9
1561,48,5
1561,50,1
1561,152,3
1561,117,3
1561,124,1
1561,180,9
1561,87,6
1561,168,7
1561,33,3
1561,107,8
1561,47,8
1561,171,3
1562,121,10
1562,74,2
1562,157,2
1562,58,9
1562,3,2
1562,57,9
1562,59,5
1562,50,5
1562,151,3
1562,80,1
1562,107,8
1562,143,6
1562,26,4
1562,166,3
1562,79,1
1562,129,7
1562,161,8
1562,169,10
1563,137,1
1563,169,4
1563,140,2
1563,53,7
1563,161,9
1563,188,7
1563,34,1
1563,181,8
1564,190,5
1564,19,6
1564,177,1
1564,55,9
1564,68,6
1564,21,4
1564,72,10
1564,184,10
1564,138,3
1564,99,1
1564,107,9
1564,149,9
1564,104,6
1564,71,2
1564,112,4
1564,1,7
1564,54,5
1564,65,8
1564,74,3
1564,140,2
1565,117,5
1565,128,2
1565,44,5
1565,157,8
1565,173,6
1565,85,3
1565,186,1
1565,92,7
1565,66,5
1565,36,1
1565,200,1
1565,138,5
1565,103,10
1565,40,7
1565,9,6
1565,81,8
1565,174,2
1565,112,9
1565,187,7
1566,150,8
1566,93,7
1566,82,5
1566,183,6
1566,48,7
1566,154,3
1566,195,7
1566,138,3
1566,24,4
1566,42,6
1567,159,5
1567,68,7
1567,135,1
1567,125,7
1567,7,3
1568,19,2
1568,185,4
1569,52,1
1569,32,8
1569,153,2
1569,13,3
1569,115,5
1569,102,7
1569,43,5
1569,22,5
1569,137,6
1569,72,5
1570,190,9
1570,135,5
1570,1,10
1570,154,6
1571,106,5
1571,121,9
1571,77,8
1571,93,2
1571,115,9
1572,56,2
1573,52,2
1573,186,9
1573,171,1
1573,42,3
1573,43,3
1573,73,9
1573,79,7
1573,32,6
1573,137,10
1573,93,8
1573,139,3
1573,25,7
1573,183,4
1573,121,5
1573,3,4
1573,72,10
1573,31,3
1573,7,2
1573,26,8
1573,36,1
1574,64,2
1574,62,3
1574,162,8
1574,6,1
1574,97,2
1574,56,5
1574,138,4
1574,122,10
1574,15,6
1574,139,6
1574,5,8
1574,175,9
1574,186,6
1574,163,3
1574,82,6
1574,36,3
1574,90,7
1575,126,8
1575,8,9
1575,160,6
1575,58,10
1575,50,5
1575,86,7
1575,20,6
1575,179,2
1575,44,9
1575,185,1
1575,36,10
1575,103,8
1575,112,7
1575,119,3
1575,2,9
1575,166,9
1575,106,1
1575,188,3
1576,38,6
1576,37,2
1576,183,6
1576,63,7
1577,104,1
1577,1,4
1577,100,4
1577,125,6
1577,78,9
1577,123,7
1577,136,6
1577,146,8
1577,132,3
1577,54,1
1577,93,9
1577,33,4
1577,15,3
1577,193,8
1577,13,10
1577,30,9
1577,59,9
1577,75,7
1577,117,6
1578,92,10
1578,128,10
1578,68,7
1578,86,2
1578,90,2
1578,104,4
1578,159,1
1578,43,2
1578,87,2
1578,162,9
1578,2,3
1578,175,2
1578,56,10
1578,150,5
1578,51,3
1578,155,3
1578,141,2
1578,111,7
1578,113,2
1579,115,6
1579,84,8
1579,153,1
1579,138,5
1579,164,7
1579,134,9
1579,21,9
1580,25,3
1580,194,8
1580,77,8
1580,29,6
1580,108,1
1580,198,9
1580,98,4
1580,102,9
1580,114,9
1580,100,1
1580,113,2
1580,107,5
1580,162,10
1580,154,3
1580,124,1
1580,117,1
1580,65,10
1580,90,6
1581,154,10
1581,91,3
1581,157,3
1581,2,4
1581,41,8
1581,8,4
1581,163,10
1581,168,2
1581,170,1
1581,187,6
1581,99,10
1582,142,4
1582,117,10
1582,169,4
1582,132,3
1582,116,6
1582,184,9
1582,148,5
1582,122,5
1582,151,4
1582,152,2
1582,166,4
1582,38,5
1582,25,9
1582,150,8
1582,11,6
1582,29,3
1582,36,3
1582,164,2
1583,27,4
1583,166,6
1583,45,7
1583,181,10
1583,73,2
1583,134,6
1583,200,5
1583,189,9
1583,128,8
1583,179,10
1583,41,8
1584,96,2
1584,39,6
1584,23,3
1584,82,4
1584,91,9
1584,135,2
1584,50,8
1584,106,2
1584,30,8
1584,56,6
1584,75,2
1585,108,6
1585,199,5
1586,39,4
1586,112,8
1586,187,4
1586,81,7
1586,7,7
1586,133,6
1586,144,9
1586,173,6
1586,186,5
1586,128,4
1587,191,5
1587,176,8
1588,26,6
1588,47,8
1588,3,6
1588,38,5
1588,188,2
1589,6,9
1589,123,4
1589,31,4
1589,180,7
1589,43,2
1590,75,1
1590,85,3
1590,146,5
1590,26,5
1590,132,2
1590,102,10
1590,103,3
1590,123,9
1590,4,5
1591,155,1
1591,194,8
1591,132,5
1591,161,8
1592,192,3
1592,8,4
1592,118,8
1592,81,4
1592,152,10
1592,35,8
1592,63,6
1593,42,7
1593,139,10
1593,81,3
1593,137,5
1594,79,6
1594,22,1
1594,141,2
1594,192,2
1594,62,4
1594,125,4
1594,169,3
1594,52,3
1594,95,5
1594,47,7
1594,43,10
1594,160,3
1594,25,10
1594,27,3
1594,145,2
1595,28,4
1595,63,7
1595,198,6
1595,17,5
1595,99,7
1595,149,6
1595,98,1
1595,46,9
1595,91,3
1595,132,2
1595,60,3
1595,37,7
1595,197,9
1595,123,9
1595,191,1
1595,1,1
1595,71,4
1596,59,10
1596,24,8
1596,148,10
1596,45,3
1596,199,9
1596,75,6
1596,89,10
1596,28,5
1596,138,5
1596,55,3
1596,57,3
1596,2,1
1596,133,10
1596,136,7
1596,143,3
1596,52,8
1596,178,7
1597,121,1
1597,123,1
1597,10,3
1597,87,10
1597,164,4
1597,124,9
1597,47,2
1597,15,3
1597,127,7
1597,97,3
1598,117,2
1598,180,5
1598,14,6
1598,42,8
1598,93,4
1598,29,10
1598,154,3
1598,152,4
1598,128,1
1598,76,4
1598,174,8
1598,64,4
1598,71,6
1598,66,7
1598,193,6
1598,62,9
1598,150,8
1598,80,10
1598,28,7
1598,112,10
1599,41,10
1599,83,6
1599,75,8
1600,165,2
1600,119,3
1600,163,2
1600,66,7
